address,block_number,from,to,tokenId,transaction_hash,val
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x814c80076f69edb7dc2f8bc60e5e6ff8354fb48b,0x1b6865c696e04595b91f7c6005405bbbdb0de4199d263ffb7bed65b292500f48,0xf58c30112dfc521dd6ed8905561cf37ce369117df4a9c3f74ecc0170469345e0,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xb312bfd8bbe08f8dad6360928a886c73518cbc55,0x9b66355d090667bc1bc8a69b420f18affa953a86bda1390aa5109cac9382d52b,0x0a9b140ec66ab84737db10ea1e2bc4583844931dde3c33dc935bc65368696db0,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x1d6dd45f79798eb6eca596119649439dabbacca6,0xfe7267d75d7956d6ab4310ec01baa6ac68a2b864f9bc84446b8761b6a147fd4e,0xd1eedf59aa3c3fff621484d99b86db196bc7e6460e7051993730decf5b4592e5,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x17d7b80ab91457e91cf64d441398b2b9da54180b,0x8f49258bc8d2acd4ad7873d1fea14b84abf4bc39d338de6985b9a5366ff7738d,0xd149dcbd6bd9d9ba9d24ab4267655049f328b0a7540d1c5645f5a91fe48ca580,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xb5322793bb8f106ec1edba1ac7937e61fba21940,0x8652dcdc4d46282bd1af71a1cb1d008c8fc35a556b7b663525d020d399fe9a8e,0x1acd40fe1e6970ffc2bb13071cfaa216b43288019f78ecfb0357763d47e07f37,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x3ccb805e4e4d97a5f1c2c3c7e98fac843521eb19,0xa1f4b2a4752c28e2fc97d1eec7b5f347ad2318293367f7773ff6009401a7c4eb,0x1385a7488b6fdf5f4bad6028593720b6b7c5725765784495dd6b1d456d18ad1f,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xb5322793bb8f106ec1edba1ac7937e61fba21940,0xcc848bef14a883c181074db477e7c7d31cfb062dba4764e35f21494b6af7abee,0x7e5a6c17e111a5a9d2ee45e85f30e4b8066f63004bfe44292735285a3106748d,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x7f5a1afefe061395bdad9256251d16b70ea27733,0x29485e7658e671665f39dba5bd75e109e92cf450230b858c6cdb6066f2e5401e,0xa22bf77815183d114edb2965993fb86a2fa3c4904c06866ceb0b27cfd9616564,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x814c80076f69edb7dc2f8bc60e5e6ff8354fb48b,0xa83ce39e60ccb5db2294177f2f6da08d838397aafb84695d8fe814cd6266a2ac,0xc8fae5eadd57f7745b199aeb14c464238748829f6bea5e54fddf2ed22bbe3aa8,0
0x4629122c04eacc2ca48bda4a92aadcaee5d15389,11871228,0x0000000000000000000000000000000000000000,0xe052113bd7d7700d623414a0a4585bcae754e9d5,0x000000000000000000000000000000000000000000000000000000004d7cbb4e,0xbd78fe341d421c1f8f68048f0ed735b253d184d3dcf4032a8387724cadea6de6,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xc58dfc015cb0950bbdd15b6a10039db9c7a4fa24,0x2e2131d6a9a93cd4d80b3147b2549caad66b3ee383c7dae8e31156b23dac4505,0x2c9bd9d26ce20b421b43d917aec3bffde3f918ecd0f26e6e48662de1671e30fb,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x7656d113b3c698265adb2d680c792f72e651e697,0xb54edce9860cbabd7c6265fe99b0a7ef8fbe4240f3e292d18ae7b490b0f5b955,0xe4a5ea719ac4187f51b499aa6ab2fc73ddca709a7f08f38ec4d14035710e91e8,0
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,11870952,0xb9530e5e063b0efc295638dfbd4c966da0e3f9b5,0x0000000000000000000000000000000000000000,0x912ef96fbd4667921587d1f84b767e60f170941bf9739052cbbc337d8017a07f,0x4300a6a5eba808dcc27cba055b01fbb5aa07a652d1ccc474be38a45e3fb69ee1,0.003087465
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,11870952,0x0000000000000000000000000000000000000000,0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0x912ef96fbd4667921587d1f84b767e60f170941bf9739052cbbc337d8017a07f,0x4300a6a5eba808dcc27cba055b01fbb5aa07a652d1ccc474be38a45e3fb69ee1,0.003087465
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,11870952,0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0x261f2f416e8895f6c51c7442433934d24073891c,0x912ef96fbd4667921587d1f84b767e60f170941bf9739052cbbc337d8017a07f,0x4300a6a5eba808dcc27cba055b01fbb5aa07a652d1ccc474be38a45e3fb69ee1,0.003087465
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xf4a1104b68c083d7beb27c7bd16da5d8612514d7,0xa14065b631ba13e0eafd9b5b7234a19c1f5ad4285707981ad26650efdd84f17a,0xde6cc30ac45a594838ca19b135cba75920c2cd540fc96cccb665102cd7346533,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x0b869188faad3dafd1b9656dea829d02c2bc4b70,0x9a22e1fbb989ff07f20bbbf789592f239a0416ebf906732e746e6db8e336f645,0x2e9122627b3c1de04161169a9640351369806428892eab28dc19919b1ce7e103,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x72cb4b9524a25b2c51c49130121a5f12d25e6f8b,0x709187d16103d03df30ad1f201706e6d78ca394799ad447169b38ecb2fead230,0x0fc206c0d6c7b6e009faf3395b9ca29389c1bec8387c36a652772be6eab60903,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x556c6f26458af94e9235d43db0a4981a108fe301,0xce4c5e5f81d5c8bbacca2aa6aa57644593d3af606d06c4d06bbee49482c2e165,0x2fc6d1da3ab09dcee0a10ecfec2719b9f168d22a5787bdca5052a74dc68f49b6,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xf82013d153762aff3f81516aa08c7fe069244541,0x9e5346842864460e5f7d1ec4cc5523c5fcb8d0b373cd4041858be2990ddfd683,0x5e3889380e11eda1111d04ac7234632040667f9530a5c86eb2472a2d88cb4ccb,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xb312bfd8bbe08f8dad6360928a886c73518cbc55,0x80d433811cbb55aef2d7cf9d37a19d16ca70f6f129e37766521048ca51e92d78,0x8d0f44139b66480fb05aada5e01b428a5810e2d110b9bf94cfff77f160baee37,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xcf25d85d6a7ad3f53e0204a9e856efae408bd495,0xe7032791c9a52c8efc989f2f2e262e4fc380c9f521c8118db3e46f238ff6fa34,0xb6b4f9b374d5b1b9be1fc2621b771950b45ae57417fb03353369daa572abaf0b,0
0x4629122c04eacc2ca48bda4a92aadcaee5d15389,11871303,0x0000000000000000000000000000000000000000,0xe052113bd7d7700d623414a0a4585bcae754e9d5,0x000000000000000000000000000000000000000000000000000000004d7c9436,0x7480cf00487164d17a57a3a4d71396e0a98893bf1f760c85c3cd41c3e1a223d7,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0xcf25d85d6a7ad3f53e0204a9e856efae408bd495,0x96dc1f7da9519bc7073165bb00006c8c9fe76ca2708356c30e497172ee8377e8,0x5885e678151494160f35f1d444dd3d812fb9643aed8914fac3d71b8a9c49234d,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x0e23a385a4e591999e403d9d54fb68105508f070,0x943de4e661ad104d66e3718223dc7643aea06ed8af3d941ca8905ed55a7ee7ad,0x7ebe5888155ffedd5a55c9e3ae42cd8eabc23c624c56fa0637dbc166922e2db5,0
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,11871052,0x0000000000000000000000000000000000000000,0x4a95daba86b679b2c9fff477c527f4ac2b160683,0x0598aa5ba60a40406628af1c8695f3a12669c7a46eab21aa6bde447708b9484d,0x93fb79eb3060181424ea5b27c0e59629b6ef65b7ad0454f20b2de1072d946233,0
